Título del tango;Autor/Compositor;Año;Intérprete(s) famosos;Dato curioso
La Cumparsita;Gerardo Matos Rodríguez;1916;"Carlos Gardel; Julio De Caro";Probablemente el tango más famoso.
El día que me quieras;"Carlos Gardel (música); Alfredo Le Pera (letra)";1935;"Carlos Gardel; Rosita Quiroga";Fue escrito para la película homónima (1935)
Por una cabeza;"Carlos Gardel (música); Alfredo Le Pera (letra)";1935;"Alfredo Le Pera; antonio sánchez";Usado en numerosas bandas sonoras de cine
Mi Buenos Aires querido;"Carlos Gardel (música); Alfredo Le Pera (letra)";1934;Carlos Gardel;Himno no oficial de Buenos Aires
Adiós Nonino;Astor Piazzolla;1959;"Piazzolla; Pablo Ziegler";Pieza dedicada a su padre
Libertango;Astor Piazzolla;1974;"Piazzolla; M. Ferrer";Popularizó el tango nuevo a nivel global
La yumba;Osvaldo Pugliese;1946;"Antonio Todaro; acompañante de orquesta";Ritmo contundente que definió la caja de la orquesta típica
El choclo;Ángel Villoldo;1903;Orquesta típica;Uno de los tangos más antiguos y reconocibles
La Cumparsita (versión instrumental);Gerardo Matos Rodríguez;1916;Orquesta típica;Version instrumental que simplifica la letra
Caminito;"Juan de Dios Filiberto; Pepita D'Amalfi";1926;Sol menor;Tango emblemático ligado a La Boca
Cantor de barrio;"Aníbal Troilo; Homero Manzi";1938;Do menor;Troilo llevó la orquesta típica a un sonido íntimo.
Volver;"Carlos Gardel; Alfredo Le Pera";1935;Carlos Gardel;Narrativa de desarraigo y regreso
Cuesta abajo;"Carlos Gardel; Alfredo Le Pera";1928;Carlos Gardel;Melodia suave para despedidas sentimentales
Sentimental;"Carlos Gardel; Alfredo Le Pera";1932;Carlos Gardel;Título representativo del tono nostálgico
Rosas y espinas;"Carlos Gardel; Alfredo Le Pera";1930;Carlos Gardel;Metáfora de amor y sufrimiento
Entre tú y yo;"Carlos Gardel; Alfredo Le Pera";1930;Carlos Gardel;Diálogo musical de enamorados
La melodía del puerto;"Le Pera; Gardel";1932;Gardel;Voz icónica que define la saudade portuaria
